

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 27 19:29:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.31
   850  007B                     ??_DEC_2_BCD:
   851                           
   852                           ; 1 bytes @ 0xB
   853  007B                     	ds	2
   854  007D                     ??_Set_Time_Date:
   855  007D                     ??_Update_Current_Date_Time:	
   856                           ; 1 bytes @ 0xD
   857                           
   858  007D                     ??_I2C_Master_Write:	
   859                           ; 1 bytes @ 0xD
   860                           
   861  007D                     ___lldiv@counter:	
   862                           ; 1 bytes @ 0xD
   863                           
   864                           
   865                           ; 1 bytes @ 0xD
   866  007D                     	ds	1
   867                           
   868                           	psect	cstackBANK0
   869  0020                     __pcstackBANK0:
   870  0020                     ?_I2C_Master_Init:
   871  0020                     ?_I2C_Master_Write:	
   872                           ; 1 bytes @ 0x0
   873                           
   874  0020                     I2C_Master_Write@d:	
   875                           ; 1 bytes @ 0x0
   876                           
   877  0020                     I2C_Master_Init@c:	
   878                           ; 2 bytes @ 0x0
   879                           
   880                           
   881                           ; 4 bytes @ 0x0
   882  0020                     	ds	4
   883  0024                     ??_I2C_Master_Init:
   884                           
   885                           ; 1 bytes @ 0x4
   886  0024                     	ds	4
   887  0028                     ??_main:
   888                           
   889                           ; 1 bytes @ 0x8
   890  0028                     	ds	1
   891  0029                     main@sec_0:
   892                           
   893                           ; 1 bytes @ 0x9
   894  0029                     	ds	1
   895  002A                     main@sec_1:
   896                           
   897                           ; 1 bytes @ 0xA
   898  002A                     	ds	1
   899  002B                     main@min_0:
   900                           
   901                           ; 1 bytes @ 0xB
   902  002B                     	ds	1
   903  002C                     main@min_1:
   904                           
   905                           ; 1 bytes @ 0xC
   906  002C                     	ds	1
   907  002D                     main@hour_0:
   908                           
   909                           ; 1 bytes @ 0xD
   910  002D                     	ds	1
   911  002E                     main@hour_1:
   912                           
   913                           ; 1 bytes @ 0xE
   914  002E                     	ds	1
   915                           
   916                           	psect	maintext
   917  0701                     __pmaintext:	
   918 ;;
   919 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   920 ;;
   921 ;; *************** function _main *****************
   922 ;; Defined at:
   923 ;;		line 58 in file "E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/main.c"
   924 ;; Parameters:    Size  Location     Type
   925 ;;		None
   926 ;; Auto vars:     Size  Location     Type
   927 ;;  hour_1          1   14[BANK0 ] unsigned char 
   928 ;;  hour_0          1   13[BANK0 ] unsigned char 
   929 ;;  min_1           1   12[BANK0 ] unsigned char 
   930 ;;  min_0           1   11[BANK0 ] unsigned char 
   931 ;;  sec_1           1   10[BANK0 ] unsigned char 
   932 ;;  sec_0           1    9[BANK0 ] unsigned char 
   933 ;; Return value:  Size  Location     Type
   934 ;;                  1    wreg      void 
   935 ;; Registers used:
   936 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   937 ;; Tracked objects:
   938 ;;		On entry : B00/0
   939 ;;		On exit  : 0/0
   940 ;;		Unchanged: 0/0
   941 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   942 ;;      Params:         0       0       0       0       0
   943 ;;      Locals:         0       6       0       0       0
   944 ;;      Temps:          0       1       0       0       0
   945 ;;      Totals:         0       7       0       0       0
   946 ;;Total ram usage:        7 bytes
   947 ;; Hardware stack levels required when called:    3
   948 ;; This function calls:
   949 ;;		_I2C_Master_Init
   950 ;;		_Lcd_Init
   951 ;;		_Lcd_Set_Cursor
   952 ;;		_Lcd_Write_Char
   953 ;;		_Lcd_Write_String
   954 ;;		_Set_Time_Date
   955 ;;		_Update_Current_Date_Time
   956 ;;		___awdiv
   957 ;;		___awmod
   958 ;;		_configPorts
   959 ;;		_initOsc
   960 ;; This function is called by:
   961 ;;		Startup code after reset
   962 ;; This function uses a non-reentrant model
   963 ;;
   964                           
   965                           
   966                           ;psect for function _main
   967  0701                     _main:
   968  0701                     l1458:	
   969                           ;incstack = 0
   970                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   971                           
   972                           
   973                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/main.c: 59:     initOsc(6);
   974  0701  3006               	movlw	6
   975  0702  120A  118A  2469  120A  118A  	fcall	_initOsc
   976  0707                     l1460:
   977                           
   978                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/main.c: 60:     configPorts();
   979  0707  120A  118A  2257  120A  118A  	fcall	_configPorts
   980  070C                     l1462:
   981                           
   982                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/main.c: 61:     Lcd_Init();
   983  070C  120A  118A  23BB  120A  118A  	fcall	_Lcd_Init
   984  0711                     l1464:
   985                           
   986                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/main.c: 62:     I2C_Master_Init(100000);
   987  0711  3000               	movlw	0
   988  0712  1283               	bcf	3,5	;RP0=0, select bank0
   989  0713  1303               	bcf	3,6	;RP1=0, select bank0
   990  0714  00A3               	movwf	I2C_Master_Init@c+3
   991  0715  3001               	movlw	1
   992  0716  00A2               	movwf	I2C_Master_Init@c+2
   993  0717  3086               	movlw	134
   994  0718  00A1               	movwf	I2C_Master_Init@c+1
   995  0719  30A0               	movlw	160
   996  071A  00A0               	movwf	I2C_Master_Init@c
   997  071B  120A  118A  2383  120A  118A  	fcall	_I2C_Master_Init
   998  0720                     l1466:
   999                           
  1000                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/main.c: 64:     Set_Time_Date();
  1001  0720  120A  118A  2592  120A  118A  	fcall	_Set_Time_Date
  1002  0725                     l1468:
  1003                           
  1004                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/main.c: 67:         Update_Current_Date_T
      +                          ime();
  1005  0725  120A  118A  263B  120A  118A  	fcall	_Update_Current_Date_Time
  1006  072A                     l1470:
  1007                           
  1008                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/main.c: 70:          char sec_0 = sec%10;
  1009  072A  300A               	movlw	10
  1010  072B  00F0               	movwf	___awmod@divisor
  1011  072C  3000               	movlw	0
  1012  072D  00F1               	movwf	___awmod@divisor+1
  1013  072E  1283               	bcf	3,5	;RP0=0, select bank0
  1014  072F  1303               	bcf	3,6	;RP1=0, select bank0
  1015  0730  083C               	movf	_sec+1,w
  1016  0731  00F3               	movwf	___awmod@dividend+1
  1017  0732  083B               	movf	_sec,w
  1018  0733  00F2               	movwf	___awmod@dividend
  1019  0734  120A  118A  2410  120A  118A  	fcall	___awmod
  1020  0739  0870               	movf	?___awmod,w
  1021  073A  1283               	bcf	3,5	;RP0=0, select bank0
  1022  073B  1303               	bcf	3,6	;RP1=0, select bank0
  1023  073C  00A8               	movwf	??_main
  1024  073D  0828               	movf	??_main,w
  1025  073E  00A9               	movwf	main@sec_0
  1026  073F                     l1472:
  1027                           
  1028                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/main.c: 71:          char sec_1 = (sec/10
      +                          );
  1029  073F  300A               	movlw	10
  1030  0740  00F0               	movwf	___awdiv@divisor
  1031  0741  3000               	movlw	0
  1032  0742  00F1               	movwf	___awdiv@divisor+1
  1033  0743  083C               	movf	_sec+1,w
  1034  0744  00F3               	movwf	___awdiv@dividend+1
  1035  0745  083B               	movf	_sec,w
  1036  0746  00F2               	movwf	___awdiv@dividend
  1037  0747  120A  118A  252B  120A  118A  	fcall	___awdiv
  1038  074C  0870               	movf	?___awdiv,w
  1039  074D  1283               	bcf	3,5	;RP0=0, select bank0
  1040  074E  1303               	bcf	3,6	;RP1=0, select bank0
  1041  074F  00A8               	movwf	??_main
  1042  0750  0828               	movf	??_main,w
